run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[XXXVII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3284: {'page': 16, 'para': 295, 'line': 7, 'text': ' in-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3285: {'page': 16, 'para': 295, 'line': 8, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3286: {'page': 16, 'para': 295, 'line': 8, 'text': 'stinktartig', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3287: {'page': 16, 'para': 295, 'line': 8, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3288: {'page': 16, 'para': 295, 'line': 8, 'text': 'erfolget', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3289: {'page': 16, 'para': 295, 'line': 8, 'text': ', ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3290: {'page': 16, 'para': 295, 'line': 8, 'text': 'ehe', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3291: {'page': 16, 'para': 295, 'line': 8, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3292: {'page': 16, 'para': 295, 'line': 8, 'text': 'eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3293: {'page': 16, 'para': 295, 'line': 8, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3294: {'page': 16, 'para': 295, 'line': 8, 'text': 'Vorstellung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3295: {'page': 16, 'para': 295, 'line': 8, 'text': ' von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3296: {'page': 16, 'para': 295, 'line': 8, 'text': 'ihr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3297: {'page': 16, 'para': 295, 'line': 8, 'text': ' hat', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3298: {'page': 16, 'para': 295, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3299: {'page': 16, 'para': 295, 'line': 9, 'text': 'gemacht', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3300: {'page': 16, 'para': 295, 'line': 9, 'text': ' werden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3301: {'page': 16, 'para': 295, 'line': 9, 'text': 'können', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3302: {'page': 16, 'para': 295, 'line': 9, 'text': ' 627', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3303: {'page': 16, 'para': 296, 'line': 10, 'text': '2) Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3304: {'page': 16, 'para': 296, 'line': 10, 'text': 'instinktartigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3305: {'page': 16, 'para': 296, 'line': 10, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3306: {'page': 16, 'para': 296, 'line': 10, 'text': 'Thätigkeiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3307: {'page': 16, 'para': 296, 'line': 10, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3308: {'page': 16, 'para': 296, 'line': 10, 'text': 'sind', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3309: {'page': 16, 'para': 296, 'line': 10, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3310: {'page': 16, 'para': 296, 'line': 10, 'text': 'Aeußerun', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3311: {'page': 16, 'para': 296, 'line': 10, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3312: {'page': 16, 'para': 296, 'line': 11, 'text': 'gen der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3313: {'page': 16, 'para': 296, 'line': 11, 'text': 'thätigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3314: {'page': 16, 'para': 296, 'line': 11, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3315: {'page': 16, 'para': 296, 'line': 11, 'text': 'Seelenkraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3316: {'page': 16, 'para': 296, 'line': 11, 'text': ', die durch ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3317: {'page': 16, 'para': 296, 'line': 11, 'text': 'Empfin', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3318: {'page': 16, 'para': 296, 'line': 11, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3319: {'page': 16, 'para': 296, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3320: {'page': 16, 'para': 296, 'line': 12, 'text': 'dungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3321: {'page': 16, 'para': 296, 'line': 12, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3322: {'page': 16, 'para': 296, 'line': 12, 'text': 'gereizet', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3323: {'page': 16, 'para': 296, 'line': 12, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3324: {'page': 16, 'para': 296, 'line': 12, 'text': 'bestimmet', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3325: {'page': 16, 'para': 296, 'line': 12, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3326: {'page': 16, 'para': 296, 'line': 12, 'text': 'ist', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3327: {'page': 16, 'para': 296, 'line': 12, 'text': ' 629', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3328: {'page': 16, 'para': 297, 'line': 13, 'text': '3) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3329: {'page': 16, 'para': 297, 'line': 13, 'text': 'Entstehungsart', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3330: {'page': 16, 'para': 297, 'line': 13, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3331: {'page': 16, 'para': 297, 'line': 13, 'text': 'Vorstellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3332: {'page': 16, 'para': 297, 'line': 13, 'text': ', die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3333: {'page': 16, 'para': 297, 'line': 13, 'text': 'wir', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3334: {'page': 16, 'para': 297, 'line': 13, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3335: {'page': 16, 'para': 297, 'line': 13, 'text': 'uns', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3336: {'page': 16, 'para': 297, 'line': 14, 'text': 'von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3337: {'page': 16, 'para': 297, 'line': 14, 'text': 'unsern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3338: {'page': 16, 'para': 297, 'line': 14, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3339: {'page': 16, 'para': 297, 'line': 14, 'text': 'eignen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3340: {'page': 16, 'para': 297, 'line': 14, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3341: {'page': 16, 'para': 297, 'line': 14, 'text': 'Aktionen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3342: {'page': 16, 'para': 297, 'line': 14, 'text': ' machen. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3343: {'page': 16, 'para': 297, 'line': 14, 'text': 'Zuerst', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3344: {'page': 16, 'para': 297, 'line': 14, 'text': ', was', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3345: {'page': 16, 'para': 297, 'line': 15, 'text': 'zu einer ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3346: {'page': 16, 'para': 297, 'line': 15, 'text': 'vollständigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3347: {'page': 16, 'para': 297, 'line': 15, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3348: {'page': 16, 'para': 297, 'line': 15, 'text': 'Empfindung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3349: {'page': 16, 'para': 297, 'line': 15, 'text': ' einer ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3350: {'page': 16, 'para': 297, 'line': 15, 'text': 'Aktion', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3351: {'page': 16, 'para': 297, 'line': 16, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3352: {'page': 16, 'para': 297, 'line': 16, 'text': 'erfodert', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3353: {'page': 16, 'para': 297, 'line': 16, 'text': ' wird 637', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3354: {'page': 16, 'para': 298, 'line': 17, 'text': '4) Was in der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3355: {'page': 16, 'para': 298, 'line': 17, 'text': 'Wiedervorstellung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3356: {'page': 16, 'para': 298, 'line': 17, 'text': ' einer ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3357: {'page': 16, 'para': 298, 'line': 17, 'text': 'Aktion', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3358: {'page': 16, 'para': 298, 'line': 17, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3359: {'page': 16, 'para': 298, 'line': 17, 'text': 'ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3360: {'page': 16, 'para': 298, 'line': 17, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3361: {'page': 16, 'para': 298, 'line': 18, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3362: {'page': 16, 'para': 298, 'line': 18, 'text': 'halten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3363: {'page': 16, 'para': 298, 'line': 18, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3364: {'page': 16, 'para': 298, 'line': 18, 'text': 'sey', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3365: {'page': 16, 'para': 298, 'line': 18, 'text': '. Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3366: {'page': 16, 'para': 298, 'line': 18, 'text': 'Vorstellung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3367: {'page': 16, 'para': 298, 'line': 18, 'text': ' von einer ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3368: {'page': 16, 'para': 298, 'line': 18, 'text': 'Aktion', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3369: {'page': 16, 'para': 298, 'line': 18, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3370: {'page': 16, 'para': 298, 'line': 18, 'text': 'ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3371: {'page': 16, 'para': 298, 'line': 18, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3372: {'page': 16, 'para': 298, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3373: {'page': 16, 'para': 298, 'line': 19, 'text': 'hält', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3374: {'page': 16, 'para': 298, 'line': 19, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3375: {'page': 16, 'para': 298, 'line': 19, 'text': 'einen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3376: {'page': 16, 'para': 298, 'line': 19, 'text': ' Ansatz zu der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3377: {'page': 16, 'para': 298, 'line': 19, 'text': 'Aktion', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3378: {'page': 16, 'para': 298, 'line': 19, 'text': ' selbst 641', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3379: {'page': 16, 'para': 299, 'line': 20, 'text': 'III.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3380: {'page': 16, 'para': 300, 'line': 21, 'text': 'Auflösung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3381: {'page': 16, 'para': 300, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3382: {'page': 16, 'para': 300, 'line': 21, 'text': 'einiger', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3383: {'page': 16, 'para': 300, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 3384: {'page': 16, 'para': 300, 'line': 21, 'text': 'psychologischen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
