run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21340: {'page': 90, 'para': 514, 'line': 28, 'text': 'e-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21341: {'page': 90, 'para': 514, 'line': 29, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21342: {'page': 90, 'para': 514, 'line': 29, 'text': 'rer eigenen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21343: {'page': 90, 'para': 514, 'line': 29, 'text': 'Imp', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21344: {'page': 90, 'para': 514, 'line': 29, 'text': 're', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21345: {'page': 90, 'para': 514, 'line': 29, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21346: {'page': 90, 'para': 514, 'line': 29, 'text': 'ionen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21347: {'page': 90, 'para': 514, 'line': 29, 'text': 'be', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21348: {'page': 90, 'para': 514, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21349: {'page': 90, 'para': 514, 'line': 29, 'text': 't', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21350: {'page': 90, 'para': 514, 'line': 29, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21351: {'page': 90, 'para': 514, 'line': 29, 'text': 'ndige und objektivi-', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21352: {'page': 90, 'para': 514, 'line': 30, 'text': '', 'isbreak': 'no', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21353: {'page': 90, 'para': 514, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21354: {'page': 90, 'para': 514, 'line': 30, 'text': 'che', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21355: {'page': 90, 'para': 514, 'line': 30, 'text': ' Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21356: {'page': 90, 'para': 514, 'line': 30, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21357: {'page': 90, 'para': 514, 'line': 30, 'text': 'ltni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21358: {'page': 90, 'para': 514, 'line': 30, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21359: {'page': 90, 'para': 514, 'line': 30, 'text': 'e ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21360: {'page': 90, 'para': 514, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21361: {'page': 90, 'para': 514, 'line': 30, 'text': 'ind. Mag gleich das Auge der Ka-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21362: {'page': 90, 'para': 514, 'line': 31, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21363: {'page': 90, 'para': 514, 'line': 31, 'text': 'tze alles l', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21364: {'page': 90, 'para': 514, 'line': 31, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21365: {'page': 90, 'para': 514, 'line': 31, 'text': 'nglicher und runder ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21366: {'page': 90, 'para': 514, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21367: {'page': 90, 'para': 514, 'line': 31, 'text': 'ich vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21368: {'page': 90, 'para': 514, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21369: {'page': 90, 'para': 514, 'line': 31, 'text': 'tellen, als das un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21370: {'page': 90, 'para': 514, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21371: {'page': 90, 'para': 514, 'line': 31, 'text': 'e-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21372: {'page': 90, 'para': 514, 'line': 32, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21373: {'page': 90, 'para': 514, 'line': 32, 'text': 'rige, und das gelb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21374: {'page': 90, 'para': 514, 'line': 32, 'text': 'sü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21375: {'page': 90, 'para': 514, 'line': 32, 'text': 'chtige alle Farben mit einem gelben', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21376: {'page': 90, 'para': 514, 'line': 33, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21377: {'page': 90, 'para': 514, 'line': 33, 'text': 'An', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21378: {'page': 90, 'para': 514, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21379: {'page': 90, 'para': 514, 'line': 33, 'text': 'trich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21380: {'page': 90, 'para': 514, 'line': 33, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21381: {'page': 90, 'para': 514, 'line': 33, 'text': 'berziehen, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21382: {'page': 90, 'para': 514, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21383: {'page': 90, 'para': 514, 'line': 33, 'text': 'o wird doch die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21384: {'page': 90, 'para': 514, 'line': 33, 'text': 'Imp', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21385: {'page': 90, 'para': 514, 'line': 33, 'text': 're', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21386: {'page': 90, 'para': 514, 'line': 33, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21387: {'page': 90, 'para': 514, 'line': 33, 'text': 'ion von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21388: {'page': 90, 'para': 514, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21389: {'page': 90, 'para': 514, 'line': 34, 'text': 'der viereckten Stubenth', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21390: {'page': 90, 'para': 514, 'line': 34, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21391: {'page': 90, 'para': 514, 'line': 34, 'text': 'r in jenem, von der von einer', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21392: {'page': 90, 'para': 514, 'line': 35, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21393: {'page': 90, 'para': 514, 'line': 35, 'text': 'runden Figur eben ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21394: {'page': 90, 'para': 514, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21395: {'page': 90, 'para': 514, 'line': 35, 'text': 'o wohl ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21396: {'page': 90, 'para': 514, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21397: {'page': 90, 'para': 514, 'line': 35, 'text': 'chieden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21398: {'page': 90, 'para': 514, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21399: {'page': 90, 'para': 514, 'line': 35, 'text': 'eyn, als ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21400: {'page': 90, 'para': 514, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21401: {'page': 90, 'para': 514, 'line': 35, 'text': 'ie bey', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21402: {'page': 90, 'para': 515, 'line': 36, 'text': 'uns', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21403: {'page': 91, 'para': 516, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21404: {'page': 91, 'para': 516, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21405: {'page': 91, 'para': 516, 'line': 1, 'text': '560', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21406: {'page': 91, 'para': 516, 'line': 1, 'text': '] VII.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21407: {'page': 91, 'para': 516, 'line': 1, 'text': ' Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21408: {'page': 91, 'para': 516, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21409: {'page': 91, 'para': 516, 'line': 1, 'text': 'uch. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21410: {'page': 91, 'para': 516, 'line': 1, 'text': 'Von der Nothwendigkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21411: {'page': 91, 'para': 517, 'line': 2, 'text': 'uns i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21412: {'page': 91, 'para': 517, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21413: {'page': 91, 'para': 517, 'line': 2, 'text': 't; und der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21414: {'page': 91, 'para': 517, 'line': 2, 'text': 'Gelbsüchtige', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21415: {'page': 91, 'para': 517, 'line': 2, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21416: {'page': 91, 'para': 517, 'line': 2, 'text': 'gelbsüchtige', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 21417: {'page': 91, 'para': 517, 'line': 2, 'text': ' wird das rothe Tuch doch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21418: {'page': 91, 'para': 517, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21419: {'page': 91, 'para': 517, 'line': 3, 'text': 'anders an', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21420: {'page': 91, 'para': 517, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21421: {'page': 91, 'para': 517, 'line': 3, 'text': 'ehen, als das Gelbe.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21422: {'page': 91, 'para': 518, 'line': 4, 'text': 'Endlich muß es auch nie verge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21423: {'page': 91, 'para': 518, 'line': 4, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21424: {'page': 91, 'para': 518, 'line': 4, 'text': 'en werden, wie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21425: {'page': 91, 'para': 518, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21426: {'page': 91, 'para': 518, 'line': 5, 'text': 'weit denn ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21427: {'page': 91, 'para': 518, 'line': 5, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21428: {'page': 91, 'para': 518, 'line': 5, 'text': 'berhaupt das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21429: {'page': 91, 'para': 518, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21430: {'page': 91, 'para': 518, 'line': 5, 'text': 'o genannte ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21431: {'page': 91, 'para': 518, 'line': 5, 'text': 'Objektwi', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21432: {'page': 91, 'para': 518, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21433: {'page': 91, 'para': 518, 'line': 5, 'text': 'che', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21434: {'page': 91, 'para': 518, 'line': 5, 'text': ',', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21435: {'page': 91, 'para': 518, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21436: {'page': 91, 'para': 518, 'line': 6, 'text': 'oder welches gleich viel i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21437: {'page': 91, 'para': 518, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21438: {'page': 91, 'para': 518, 'line': 6, 'text': 't das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21439: {'page': 91, 'para': 518, 'line': 6, 'text': 'Unver', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21440: {'page': 91, 'para': 518, 'line': 6, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21441: {'page': 91, 'para': 518, 'line': 6, 'text': 'nderliche', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21442: {'page': 91, 'para': 518, 'line': 6, 'text': ' und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21443: {'page': 91, 'para': 518, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21444: {'page': 91, 'para': 518, 'line': 7, 'text': 'Nothwendige in', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21445: {'page': 91, 'para': 518, 'line': 7, 'text': ' ', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
