run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21524: {'page': 99, 'para': 506, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21525: {'page': 99, 'para': 506, 'line': 14, 'text': 'che einigen Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21526: {'page': 99, 'para': 506, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21527: {'page': 99, 'para': 506, 'line': 14, 'text': 'ichtseindr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21528: {'page': 99, 'para': 506, 'line': 14, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21529: {'page': 99, 'para': 506, 'line': 14, 'text': 'cken gleichkommen, und noch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21530: {'page': 99, 'para': 506, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21531: {'page': 99, 'para': 506, 'line': 15, 'text': 'unter ihnen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21532: {'page': 99, 'para': 506, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21533: {'page': 99, 'para': 506, 'line': 15, 'text': 'ind. Wie viele kleinere Druckungen auf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21534: {'page': 99, 'para': 506, 'line': 16, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21535: {'page': 99, 'para': 506, 'line': 16, 'text': 'das Gef', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21536: {'page': 99, 'para': 506, 'line': 16, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21537: {'page': 99, 'para': 506, 'line': 16, 'text': 'hl, wie viele Geruchsarten, und Schalle blei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21538: {'page': 99, 'para': 506, 'line': 17, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21539: {'page': 99, 'para': 506, 'line': 17, 'text': 'ben nicht unbemerkt, und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21540: {'page': 99, 'para': 506, 'line': 17, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21541: {'page': 99, 'para': 506, 'line': 17, 'text': 'ußern keinen merklichen Ein-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21542: {'page': 99, 'para': 506, 'line': 18, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21543: {'page': 99, 'para': 506, 'line': 18, 'text': 'fluß auf die innern Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21544: {'page': 99, 'para': 506, 'line': 18, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21545: {'page': 99, 'para': 506, 'line': 18, 'text': 'gen der Seele? So gar,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21546: {'page': 99, 'para': 506, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21547: {'page': 99, 'para': 506, 'line': 19, 'text': 'wenn man die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21548: {'page': 99, 'para': 506, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21549: {'page': 99, 'para': 506, 'line': 19, 'text': 'chw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21550: {'page': 99, 'para': 506, 'line': 19, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21551: {'page': 99, 'para': 506, 'line': 19, 'text': 'ch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21552: {'page': 99, 'para': 506, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21553: {'page': 99, 'para': 506, 'line': 19, 'text': 'ten noch f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21554: {'page': 99, 'para': 506, 'line': 19, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21555: {'page': 99, 'para': 506, 'line': 19, 'text': 'hlbaren Eindr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21556: {'page': 99, 'para': 506, 'line': 19, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21557: {'page': 99, 'para': 506, 'line': 19, 'text': 'cke', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21558: {'page': 99, 'para': 506, 'line': 20, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21559: {'page': 99, 'para': 506, 'line': 20, 'text': 'aus jeder Kla', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21560: {'page': 99, 'para': 506, 'line': 20, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21561: {'page': 99, 'para': 506, 'line': 20, 'text': 'e der f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21562: {'page': 99, 'para': 506, 'line': 20, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21563: {'page': 99, 'para': 506, 'line': 20, 'text': 'nf Sinne gegen einander ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21564: {'page': 99, 'para': 506, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21565: {'page': 99, 'para': 506, 'line': 20, 'text': 'tellet,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21566: {'page': 99, 'para': 506, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21567: {'page': 99, 'para': 506, 'line': 21, 'text': 'o ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21568: {'page': 99, 'para': 506, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21569: {'page': 99, 'para': 506, 'line': 21, 'text': 'ind unter die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21570: {'page': 99, 'para': 506, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21571: {'page': 99, 'para': 506, 'line': 21, 'text': 'en die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21572: {'page': 99, 'para': 506, 'line': 21, 'text': 'schwächsten', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 21573: {'page': 99, 'para': 506, 'line': 21, 'text': ' Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21574: {'page': 99, 'para': 506, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21575: {'page': 99, 'para': 506, 'line': 21, 'text': 'ichtsempfindungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21576: {'page': 99, 'para': 506, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21577: {'page': 99, 'para': 506, 'line': 22, 'text': 'vielleicht die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21578: {'page': 99, 'para': 506, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21579: {'page': 99, 'para': 506, 'line': 22, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21580: {'page': 99, 'para': 506, 'line': 22, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21581: {'page': 99, 'para': 506, 'line': 22, 'text': 'rk', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21582: {'page': 99, 'para': 506, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21583: {'page': 99, 'para': 506, 'line': 22, 'text': 'ten. Aber eben ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21584: {'page': 99, 'para': 506, 'line': 22, 'text': 'dieße', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21585: {'page': 99, 'para': 506, 'line': 22, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21586: {'page': 99, 'para': 506, 'line': 22, 'text': 'dieß', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 21587: {'page': 99, 'para': 506, 'line': 22, 'text': ' i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21588: {'page': 99, 'para': 506, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21589: {'page': 99, 'para': 506, 'line': 22, 'text': 't es, was mit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21590: {'page': 99, 'para': 506, 'line': 23, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21591: {'page': 99, 'para': 506, 'line': 23, 'text': 'dazu geh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21592: {'page': 99, 'para': 506, 'line': 23, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21593: {'page': 99, 'para': 506, 'line': 23, 'text': 'rt, wenn die Eindr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21594: {'page': 99, 'para': 506, 'line': 23, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21595: {'page': 99, 'para': 506, 'line': 23, 'text': 'cke des Ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21596: {'page': 99, 'para': 506, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21597: {'page': 99, 'para': 506, 'line': 23, 'text': 'ichts die mei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21598: {'page': 99, 'para': 506, 'line': 24, 'text': 's', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21599: {'page': 99, 'para': 506, 'line': 24, 'text': 'ten Reize, und die mei', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21600: {'page': 99, 'para': 506, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21601: {'page': 99, 'para': 506, 'line': 24, 'text': 'te Nahrung f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21602: {'page': 99, 'para': 506, 'line': 24, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21603: {'page': 99, 'para': 506, 'line': 24, 'text': 'r die Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21604: {'page': 99, 'para': 506, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21605: {'page': 99, 'para': 506, 'line': 24, 'text': 'tel-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21606: {'page': 99, 'para': 506, 'line': 25, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21607: {'page': 99, 'para': 506, 'line': 25, 'text': 'lungskraft enthalten ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21608: {'page': 99, 'para': 506, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21609: {'page': 99, 'para': 506, 'line': 25, 'text': 'ollen. Die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21610: {'page': 99, 'para': 506, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21611: {'page': 99, 'para': 506, 'line': 25, 'text': 'er Zweck erfodert, daß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21612: {'page': 99, 'para': 506, 'line': 26, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21613: {'page': 99, 'para': 506, 'line': 26, 'text': 'die Eindr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21614: {'page': 99, 'para': 506, 'line': 26, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21615: {'page': 99, 'para': 506, 'line': 26, 'text': 'cke weder ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21616: {'page': 99, 'para': 506, 'line': 26, 'text': 'allzu schwach', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21617: {'page': 99, 'para': 506, 'line': 26, 'text': 'allzuschwach', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 21618: {'page': 99, 'para': 506, 'line': 26, 'text': ' und unmerklich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21619: {'page': 99, 'para': 506, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21620: {'page': 99, 'para': 506, 'line': 26, 'text': 'ind,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21621: {'page': 99, 'para': 506, 'line': 27, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21622: {'page': 99, 'para': 506, 'line': 27, 'text': 'noch auch allzu heftig; und welche Kla', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21623: {'page': 99, 'para': 506, 'line': 27, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21624: {'page': 99, 'para': 506, 'line': 27, 'text': 'e hat die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21625: {'page': 99, 'para': 506, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21626: {'page': 99, 'para': 506, 'line': 27, 'text': 'e Eigen-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21627: {'page': 99, 'para': 506, 'line': 28, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21628: {'page': 99, 'para': 506, 'line': 28, 'text': 'heit mehr an ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 21629: {'page': 99, 'para': 506, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
