run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12612: {'page': 56, 'para': 269, 'line': 15, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12613: {'page': 56, 'para': 269, 'line': 15, 'text': 'dere, betrachtet wird, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12614: {'page': 56, 'para': 269, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12615: {'page': 56, 'para': 269, 'line': 15, 'text': 'o i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12616: {'page': 56, 'para': 269, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12617: {'page': 56, 'para': 269, 'line': 15, 'text': 't ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12618: {'page': 56, 'para': 269, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12619: {'page': 56, 'para': 269, 'line': 15, 'text': 'ie doch nur eine Neben-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12620: {'page': 56, 'para': 269, 'line': 16, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12621: {'page': 56, 'para': 269, 'line': 16, 'text': 'th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12622: {'page': 56, 'para': 269, 'line': 16, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12623: {'page': 56, 'para': 269, 'line': 16, 'text': 'tigkeit, die weiter nicht erfodert wird, als nur, in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12624: {'page': 56, 'para': 269, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12625: {'page': 56, 'para': 269, 'line': 16, 'text': 'o', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12626: {'page': 56, 'para': 269, 'line': 17, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12627: {'page': 56, 'para': 269, 'line': 17, 'text': 'ferne ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12628: {'page': 56, 'para': 269, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12629: {'page': 56, 'para': 269, 'line': 17, 'text': 'ie ein Mittel i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12630: {'page': 56, 'para': 269, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12631: {'page': 56, 'para': 269, 'line': 17, 'text': 't, die Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12632: {'page': 56, 'para': 269, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12633: {'page': 56, 'para': 269, 'line': 17, 'text': 'tellung von den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12634: {'page': 56, 'para': 269, 'line': 17, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12635: {'page': 56, 'para': 269, 'line': 17, 'text': 'brigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12636: {'page': 56, 'para': 269, 'line': 18, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12637: {'page': 56, 'para': 269, 'line': 18, 'text': 'in die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12638: {'page': 56, 'para': 269, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12639: {'page': 56, 'para': 269, 'line': 18, 'text': 'ich ausnehmende und abge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12640: {'page': 56, 'para': 269, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12641: {'page': 56, 'para': 269, 'line': 18, 'text': 'onderte Stellung zu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12642: {'page': 56, 'para': 269, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12643: {'page': 56, 'para': 269, 'line': 19, 'text': 'bringen, in der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12644: {'page': 56, 'para': 269, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12645: {'page': 56, 'para': 269, 'line': 19, 'text': 'ie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12646: {'page': 56, 'para': 269, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12647: {'page': 56, 'para': 269, 'line': 19, 'text': 'eyn muß, wenn ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12648: {'page': 56, 'para': 269, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12649: {'page': 56, 'para': 269, 'line': 19, 'text': 'ie gewahrgenom-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12650: {'page': 56, 'para': 269, 'line': 20, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12651: {'page': 56, 'para': 269, 'line': 20, 'text': 'men und als eine be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12652: {'page': 56, 'para': 269, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12653: {'page': 56, 'para': 269, 'line': 20, 'text': 'ondere Sache erkannt werden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12654: {'page': 56, 'para': 269, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12655: {'page': 56, 'para': 269, 'line': 20, 'text': 'oll.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12656: {'page': 56, 'para': 269, 'line': 21, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12657: {'page': 56, 'para': 269, 'line': 21, 'text': 'Daher wird auch die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12658: {'page': 56, 'para': 269, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12659: {'page': 56, 'para': 269, 'line': 21, 'text': 'e Beziehung in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12660: {'page': 56, 'para': 269, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12661: {'page': 56, 'para': 269, 'line': 21, 'text': 'olchen F', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12662: {'page': 56, 'para': 269, 'line': 21, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12663: {'page': 56, 'para': 269, 'line': 21, 'text': 'llen, wo', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12664: {'page': 56, 'para': 269, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12665: {'page': 56, 'para': 269, 'line': 22, 'text': 'uns etwas von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12666: {'page': 56, 'para': 269, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12667: {'page': 56, 'para': 269, 'line': 22, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12668: {'page': 56, 'para': 269, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12669: {'page': 56, 'para': 269, 'line': 22, 'text': 't auff', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12670: {'page': 56, 'para': 269, 'line': 22, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12671: {'page': 56, 'para': 269, 'line': 22, 'text': 'llt, und wir mehr leidend et-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12672: {'page': 56, 'para': 269, 'line': 23, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12673: {'page': 56, 'para': 269, 'line': 23, 'text': 'was ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12674: {'page': 56, 'para': 269, 'line': 23, 'text': 'gewahrwerden', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12675: {'page': 56, 'para': 269, 'line': 23, 'text': ', als th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12676: {'page': 56, 'para': 269, 'line': 23, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12677: {'page': 56, 'para': 269, 'line': 23, 'text': 'tig es gewahrnehmen,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12678: {'page': 56, 'para': 269, 'line': 24, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12679: {'page': 56, 'para': 269, 'line': 24, 'text': 'wenig bemerket. Das Haupterfoderniß zu dem Ge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12680: {'page': 56, 'para': 269, 'line': 25, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12681: {'page': 56, 'para': 269, 'line': 25, 'text': 'wahrnehmen einer Sache i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12682: {'page': 56, 'para': 269, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12683: {'page': 56, 'para': 269, 'line': 25, 'text': 't immer die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12684: {'page': 56, 'para': 269, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12685: {'page': 56, 'para': 269, 'line': 25, 'text': 'es, daß die Vor-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12686: {'page': 56, 'para': 269, 'line': 26, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12687: {'page': 56, 'para': 269, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12688: {'page': 56, 'para': 269, 'line': 26, 'text': 'tellung auf die n', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12689: {'page': 56, 'para': 269, 'line': 26, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12690: {'page': 56, 'para': 269, 'line': 26, 'text': 'thige vorz', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12691: {'page': 56, 'para': 269, 'line': 26, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12692: {'page': 56, 'para': 269, 'line': 26, 'text': 'gliche Art abge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12693: {'page': 56, 'para': 269, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12694: {'page': 56, 'para': 269, 'line': 26, 'text': 'ondert in', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12695: {'page': 56, 'para': 269, 'line': 27, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12696: {'page': 56, 'para': 269, 'line': 27, 'text': 'uns gegenw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12697: {'page': 56, 'para': 269, 'line': 27, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12698: {'page': 56, 'para': 269, 'line': 27, 'text': 'rtig ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12699: {'page': 56, 'para': 269, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12700: {'page': 56, 'para': 269, 'line': 27, 'text': 'ey. Wenn ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12701: {'page': 56, 'para': 269, 'line': 27, 'text': 'dieß i', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12702: {'page': 56, 'para': 269, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12703: {'page': 56, 'para': 269, 'line': 27, 'text': 't', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12704: {'page': 56, 'para': 269, 'line': 27, 'text': ', ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12705: {'page': 56, 'para': 269, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12706: {'page': 56, 'para': 269, 'line': 27, 'text': 'o erfolgt das', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12707: {'page': 56, 'para': 269, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12708: {'page': 56, 'para': 269, 'line': 28, 'text': 'Gewahrnehmen.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12709: {'page': 56, 'para': 270, 'line': 29, 'text': 'Auch in dem Fall, wenn andere vorhergegangene', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12710: {'page': 56, 'para': 270, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12711: {'page': 56, 'para': 270, 'line': 30, 'text': 'Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12712: {'page': 56, 'para': 270, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12713: {'page': 56, 'para': 270, 'line': 30, 'text': 'tellungen, die mit der gegenw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12714: {'page': 56, 'para': 270, 'line': 30, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12715: {'page': 56, 'para': 270, 'line': 30, 'text': 'rtigen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12716: {'page': 56, 'para': 270, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12717: {'page': 56, 'para': 270, 'line': 30, 'text': 'ich vereini-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
